CCS PCM C Compiler, Version 5.025, 22472               20-nov.-21 15:39

               Filename:   G:\Mi unidad\2021-2\MT136 - Sistemas Embebidos B\practicandoando\labo3Voltimetro\voltimetro.lst

               ROM used:   3230 words (39%)
                           Largest free fragment is 2048
               RAM used:   71 (19%) at main() level
                           128 (35%) worst case
               Stack used: 7 locations (5 in main + 2 for interrupts)
               Stack size: 8
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
*
0394:  BSF    08.4
....................    output_float(LCD_DATA5); 
0395:  BSF    08.5
....................    output_float(LCD_DATA6); 
0396:  BSF    08.6
....................    output_float(LCD_DATA7); 
0397:  BSF    08.7
....................   #else 
....................    lcdtris.data = 0xF; 
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
0398:  BCF    03.5
0399:  BSF    08.2
039A:  BSF    03.5
039B:  BCF    08.2
....................    delay_cycles(1); 
039C:  NOP
....................    lcd_output_enable(1); 
039D:  BCF    03.5
039E:  BSF    08.3
039F:  BSF    03.5
03A0:  BCF    08.3
....................    delay_cycles(1); 
03A1:  NOP
....................    high = lcd_read_nibble(); 
03A2:  BCF    03.5
03A3:  CALL   359
03A4:  MOVF   78,W
03A5:  BSF    03.5
03A6:  MOVWF  23
....................        
....................    lcd_output_enable(0); 
03A7:  BCF    03.5
03A8:  BCF    08.3
03A9:  BSF    03.5
03AA:  BCF    08.3
....................    delay_cycles(1); 
03AB:  NOP
....................    lcd_output_enable(1); 
03AC:  BCF    03.5
03AD:  BSF    08.3
03AE:  BSF    03.5
03AF:  BCF    08.3
....................    delay_us(1); 
03B0:  GOTO   3B1
03B1:  GOTO   3B2
03B2:  NOP
....................    low = lcd_read_nibble(); 
03B3:  BCF    03.5
03B4:  CALL   359
03B5:  MOVF   78,W
03B6:  BSF    03.5
03B7:  MOVWF  22
....................        
....................    lcd_output_enable(0); 
03B8:  BCF    03.5
03B9:  BCF    08.3
03BA:  BSF    03.5
03BB:  BCF    08.3
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
03BC:  BCF    08.4
....................    output_drive(LCD_DATA5); 
03BD:  BCF    08.5
....................    output_drive(LCD_DATA6); 
03BE:  BCF    08.6
....................    output_drive(LCD_DATA7); 
03BF:  BCF    08.7
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
03C0:  SWAPF  23,W
03C1:  MOVWF  77
03C2:  MOVLW  F0
03C3:  ANDWF  77,F
03C4:  MOVF   77,W
03C5:  IORWF  22,W
03C6:  MOVWF  78
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
*
0359:  BSF    03.5
035A:  CLRF   24
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
035B:  BSF    08.4
035C:  MOVLW  00
035D:  BCF    03.5
035E:  BTFSC  08.4
035F:  MOVLW  01
0360:  BSF    03.5
0361:  IORWF  24,F
....................    n |= input(LCD_DATA5) << 1; 
0362:  BSF    08.5
0363:  MOVLW  00
0364:  BCF    03.5
0365:  BTFSC  08.5
0366:  MOVLW  01
0367:  MOVWF  77
0368:  BCF    03.0
0369:  RLF    77,F
036A:  MOVF   77,W
036B:  BSF    03.5
036C:  IORWF  24,F
....................    n |= input(LCD_DATA6) << 2; 
036D:  BSF    08.6
036E:  MOVLW  00
036F:  BCF    03.5
0370:  BTFSC  08.6
0371:  MOVLW  01
0372:  MOVWF  77
0373:  RLF    77,F
0374:  RLF    77,F
0375:  MOVLW  FC
0376:  ANDWF  77,F
0377:  MOVF   77,W
0378:  BSF    03.5
0379:  IORWF  24,F
....................    n |= input(LCD_DATA7) << 3; 
037A:  BSF    08.7
037B:  MOVLW  00
037C:  BCF    03.5
037D:  BTFSC  08.7
037E:  MOVLW  01
037F:  MOVWF  77
0380:  RLF    77,F
0381:  RLF    77,F
0382:  RLF    77,F
0383:  MOVLW  F8
0384:  ANDWF  77,F
0385:  MOVF   77,W
0386:  BSF    03.5
0387:  IORWF  24,F
....................     
....................    return(n); 
0388:  MOVF   24,W
0389:  MOVWF  78
....................   #else 
038A:  BCF    03.5
038B:  RETURN
....................    return(lcd.data); 
....................   #endif 
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
*
031F:  BSF    03.5
0320:  BTFSC  23.0
0321:  GOTO   326
0322:  BCF    03.5
0323:  BCF    08.4
0324:  GOTO   328
0325:  BSF    03.5
0326:  BCF    03.5
0327:  BSF    08.4
0328:  BSF    03.5
0329:  BCF    08.4
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
032A:  BTFSC  23.1
032B:  GOTO   330
032C:  BCF    03.5
032D:  BCF    08.5
032E:  GOTO   332
032F:  BSF    03.5
0330:  BCF    03.5
0331:  BSF    08.5
0332:  BSF    03.5
0333:  BCF    08.5
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
0334:  BTFSC  23.2
0335:  GOTO   33A
0336:  BCF    03.5
0337:  BCF    08.6
0338:  GOTO   33C
0339:  BSF    03.5
033A:  BCF    03.5
033B:  BSF    08.6
033C:  BSF    03.5
033D:  BCF    08.6
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
033E:  BTFSC  23.3
033F:  GOTO   344
0340:  BCF    03.5
0341:  BCF    08.7
0342:  GOTO   346
0343:  BSF    03.5
0344:  BCF    03.5
0345:  BSF    08.7
0346:  BSF    03.5
0347:  BCF    08.7
....................   #else       
....................    lcdlat.data = n; 
....................   #endif 
....................        
....................    delay_cycles(1); 
0348:  NOP
....................    lcd_output_enable(1); 
0349:  BCF    03.5
034A:  BSF    08.3
034B:  BSF    03.5
034C:  BCF    08.3
....................    delay_us(2); 
034D:  MOVLW  02
034E:  MOVWF  77
034F:  DECFSZ 77,F
0350:  GOTO   34F
0351:  GOTO   352
0352:  NOP
....................    lcd_output_enable(0); 
0353:  BCF    03.5
0354:  BCF    08.3
0355:  BSF    03.5
0356:  BCF    08.3
0357:  BCF    03.5
0358:  RETURN
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
038C:  BSF    03.5
038D:  BCF    08.3
....................    lcd_rs_tris(); 
038E:  BCF    08.1
....................    lcd_rw_tris(); 
038F:  BCF    08.2
....................   #endif 
....................  
....................    lcd_output_rs(0); 
0390:  BCF    03.5
0391:  BCF    08.1
0392:  BSF    03.5
0393:  BCF    08.1
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
03C7:  MOVF   78,W
03C8:  MOVWF  22
03C9:  BTFSC  22.7
03CA:  GOTO   394
....................    lcd_output_rs(address); 
03CB:  MOVF   20,F
03CC:  BTFSS  03.2
03CD:  GOTO   3D2
03CE:  BCF    03.5
03CF:  BCF    08.1
03D0:  GOTO   3D4
03D1:  BSF    03.5
03D2:  BCF    03.5
03D3:  BSF    08.1
03D4:  BSF    03.5
03D5:  BCF    08.1
....................    delay_cycles(1); 
03D6:  NOP
....................    lcd_output_rw(0); 
03D7:  BCF    03.5
03D8:  BCF    08.2
03D9:  BSF    03.5
03DA:  BCF    08.2
....................    delay_cycles(1); 
03DB:  NOP
....................    lcd_output_enable(0); 
03DC:  BCF    03.5
03DD:  BCF    08.3
03DE:  BSF    03.5
03DF:  BCF    08.3
....................    lcd_send_nibble(n >> 4); 
03E0:  SWAPF  21,W
03E1:  MOVWF  22
03E2:  MOVLW  0F
03E3:  ANDWF  22,F
03E4:  MOVF   22,W
03E5:  MOVWF  23
03E6:  BCF    03.5
03E7:  CALL   31F
....................    lcd_send_nibble(n & 0xf); 
03E8:  BSF    03.5
03E9:  MOVF   21,W
03EA:  ANDLW  0F
03EB:  MOVWF  22
03EC:  MOVWF  23
03ED:  BCF    03.5
03EE:  CALL   31F
03EF:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................    unsigned int8 LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
03F0:  MOVLW  28
03F1:  MOVWF  65
03F2:  MOVLW  0C
03F3:  MOVWF  66
03F4:  MOVLW  01
03F5:  MOVWF  67
03F6:  MOVLW  06
03F7:  MOVWF  68
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................     
....................  
....................    lcd_output_enable(0); 
03F8:  BCF    08.3
03F9:  BSF    03.5
03FA:  BCF    08.3
....................    lcd_output_rs(0); 
03FB:  BCF    03.5
03FC:  BCF    08.1
03FD:  BSF    03.5
03FE:  BCF    08.1
....................    lcd_output_rw(0); 
03FF:  BCF    03.5
0400:  BCF    08.2
0401:  BSF    03.5
0402:  BCF    08.2
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
0403:  BCF    08.4
....................    output_drive(LCD_DATA5); 
0404:  BCF    08.5
....................    output_drive(LCD_DATA6); 
0405:  BCF    08.6
....................    output_drive(LCD_DATA7); 
0406:  BCF    08.7
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................    lcd_enable_tris(); 
0407:  BCF    08.3
....................    lcd_rs_tris(); 
0408:  BCF    08.1
....................    lcd_rw_tris(); 
0409:  BCF    08.2
....................  #endif 
....................      
....................    delay_ms(15); 
040A:  MOVLW  0F
040B:  MOVWF  7B
040C:  BCF    03.5
040D:  CALL   30B
....................    for(i=1;i<=3;++i) 
040E:  MOVLW  01
040F:  MOVWF  64
0410:  MOVF   64,W
0411:  SUBLW  03
0412:  BTFSS  03.0
0413:  GOTO   41E
....................    { 
....................        lcd_send_nibble(3); 
0414:  MOVLW  03
0415:  BSF    03.5
0416:  MOVWF  23
0417:  BCF    03.5
0418:  CALL   31F
....................        delay_ms(5); 
0419:  MOVLW  05
041A:  MOVWF  7B
041B:  CALL   30B
041C:  INCF   64,F
041D:  GOTO   410
....................    } 
....................     
....................    lcd_send_nibble(2); 
041E:  MOVLW  02
041F:  BSF    03.5
0420:  MOVWF  23
0421:  BCF    03.5
0422:  CALL   31F
....................    delay_ms(5); 
0423:  MOVLW  05
0424:  MOVWF  7B
0425:  CALL   30B
....................    for(i=0;i<=3;++i) 
0426:  CLRF   64
0427:  MOVF   64,W
0428:  SUBLW  03
0429:  BTFSS  03.0
042A:  GOTO   43B
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
042B:  MOVLW  65
042C:  ADDWF  64,W
042D:  MOVWF  04
042E:  BCF    03.7
042F:  MOVF   00,W
0430:  MOVWF  69
0431:  BSF    03.5
0432:  CLRF   20
0433:  BCF    03.5
0434:  MOVF   69,W
0435:  BSF    03.5
0436:  MOVWF  21
0437:  BCF    03.5
0438:  CALL   38C
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
0439:  INCF   64,F
043A:  GOTO   427
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
*
0459:  DECFSZ 7C,W
045A:  GOTO   45C
045B:  GOTO   45F
....................       address=LCD_LINE_TWO; 
045C:  MOVLW  40
045D:  MOVWF  7D
045E:  GOTO   460
....................    else 
....................       address=0; 
045F:  CLRF   7D
....................       
....................    address+=x-1; 
0460:  MOVLW  01
0461:  SUBWF  7B,W
0462:  ADDWF  7D,F
....................    lcd_send_byte(0,0x80|address); 
0463:  MOVF   7D,W
0464:  IORLW  80
0465:  MOVWF  7E
0466:  BSF    03.5
0467:  CLRF   20
0468:  MOVF   7E,W
0469:  MOVWF  21
046A:  BCF    03.5
046B:  CALL   38C
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
046C:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
046D:  MOVF   76,W
046E:  XORLW  07
046F:  BTFSC  03.2
0470:  GOTO   47B
0471:  XORLW  0B
0472:  BTFSC  03.2
0473:  GOTO   480
0474:  XORLW  06
0475:  BTFSC  03.2
0476:  GOTO   48A
0477:  XORLW  02
0478:  BTFSC  03.2
0479:  GOTO   490
047A:  GOTO   497
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
047B:  MOVLW  01
047C:  MOVWF  7B
047D:  MOVWF  7C
047E:  CALL   459
047F:  GOTO   49E
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
0480:  BSF    03.5
0481:  CLRF   20
0482:  MOVLW  01
0483:  MOVWF  21
0484:  BCF    03.5
0485:  CALL   38C
....................                      delay_ms(2); 
0486:  MOVLW  02
0487:  MOVWF  7B
0488:  CALL   30B
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
0489:  GOTO   49E
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
048A:  MOVLW  01
048B:  MOVWF  7B
048C:  MOVLW  02
048D:  MOVWF  7C
048E:  CALL   459
048F:  GOTO   49E
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
0490:  BSF    03.5
0491:  CLRF   20
0492:  MOVLW  10
0493:  MOVWF  21
0494:  BCF    03.5
0495:  CALL   38C
0496:  GOTO   49E
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
0497:  MOVLW  01
0498:  BSF    03.5
0499:  MOVWF  20
049A:  MOVF   76,W
049B:  MOVWF  21
049C:  BCF    03.5
049D:  CALL   38C
....................      #endif 
....................    } 
049E:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
....................  
.................... /* 
.................... ---------------------------------Declaracion de Variables---------------------- 
.................... */ 
.................... int empezar=0;             //variable para la visualizacion del menu principal 
.................... char botonPresionado;      //Variable que guardara el boton presionado 
.................... long lecturaA[8];          // vector para leer valor puertos A con 8 bits 
.................... float voltajeA[8];        // vector para almacenar valor canales como voltaje 
.................... void getPortA(int i); 
.................... //------------------- Interrupcion interna de timer 0---------------------------- 
.................... #int_TIMER0 
.................... void TIMER0_isr(void){ 
....................     set_timer0(60); 
*
00DA:  MOVLW  3C
00DB:  MOVWF  01
....................     for(int i = 0; i < 8; i++){ 
00DC:  BSF    03.5
00DD:  CLRF   2A
00DE:  MOVF   2A,W
00DF:  SUBLW  07
00E0:  BTFSS  03.0
00E1:  GOTO   24A
....................         getPortA(i); 
00E2:  MOVF   2A,W
00E3:  MOVWF  2B
*
0248:  INCF   2A,F
0249:  GOTO   0DE
....................     } 
024A:  BCF    03.5
024B:  BCF    0B.2
024C:  BCF    0A.3
024D:  BCF    0A.4
024E:  GOTO   02B
.................... } 
.................... //--------------------- Configuracion para la lectura analogica en puerto A 
.................... void AD_init(){ 
....................     setup_adc_ports(ALL_ANALOG);//define todo el puerto A como analogico 
*
0441:  BSF    03.5
0442:  BCF    1F.0
0443:  BCF    1F.1
0444:  BCF    1F.2
0445:  BCF    1F.3
....................     setup_adc(adc_clock_internal);//declara la configuracion del reloj, por defaul guardara 20MHz 
0446:  BCF    1F.6
0447:  BCF    03.5
0448:  BSF    1F.6
0449:  BSF    1F.7
044A:  BSF    03.5
044B:  BSF    1F.7
044C:  BCF    03.5
044D:  BSF    1F.0
.................... } 
.................... //-------------------- Activacion de Interrupciones ----------------------- 
.................... void INT_Init(){ 
....................    enable_interrupts(GLOBAL); 
*
043D:  MOVLW  C0
043E:  BCF    03.5
043F:  IORWF  0B,F
....................    enable_interrupts(INT_TIMER0); 
0440:  BSF    0B.5
.................... } 
.................... //----------------- configuracion de puertos y otros modulos 
.................... void MCU_Init(){ 
....................     
....................    //----------------Inicializar el LCD------------------------------ 
....................    lcd_init(); 
....................    //----------------Inicializar el Keypad------------------------------ 
....................    kbd_init(); 
....................    port_b_pullups(true); 
*
043B:  BSF    03.5
043C:  BCF    01.7
....................    ///configuracion de interrupcion y el puerto A 
....................    INT_Init(); 
....................    AD_init(); 
....................    //----------------Configuracion del Timer0 ------------------------ 
....................    setup_timer_0 (RTCC_INTERNAL |RTCC_DIV_256); 
*
044E:  BSF    03.5
044F:  MOVF   01,W
0450:  ANDLW  C0
0451:  IORLW  07
0452:  MOVWF  01
....................    set_timer0(60); 
0453:  MOVLW  3C
0454:  BCF    03.5
0455:  MOVWF  01
0456:  BSF    0A.3
0457:  BCF    0A.4
0458:  GOTO   46C (RETURN)
.................... } 
....................  
....................  
.................... //############################ FUNCIONES ################################################## 
.................... void pantallaBienvenida(){//menu principal, se mostrara de inmediato, al iniciar la alimentacion del circuito 
....................    /* 
....................    Mostraremos el mensaje de bienvenida , solicitaremos que el usuario ingrese una opcion, limpiaremos la pantalla 
....................    y señalaremos en que consiste las opciones a poder ingresar 
....................    */ 
....................     
....................    lcd_putc("\f    Bienvenido  \nElija su opcion: "); 
*
04F5:  MOVLW  4F
04F6:  BSF    03.6
04F7:  MOVWF  0D
04F8:  MOVLW  02
04F9:  MOVWF  0F
04FA:  BCF    03.6
04FB:  CALL   49F
....................    delay_ms(700); 
04FC:  MOVLW  04
04FD:  MOVWF  64
04FE:  MOVLW  AF
04FF:  MOVWF  7B
0500:  CALL   30B
0501:  DECFSZ 64,F
0502:  GOTO   4FE
....................    lcd_putc("\fA. Leer Voltaje\nB. Ver valores"); 
0503:  MOVLW  61
0504:  BSF    03.6
0505:  MOVWF  0D
0506:  MOVLW  02
0507:  MOVWF  0F
0508:  BCF    03.6
0509:  CALL   49F
....................    delay_ms(700); 
050A:  MOVLW  04
050B:  MOVWF  64
050C:  MOVLW  AF
050D:  MOVWF  7B
050E:  CALL   30B
050F:  DECFSZ 64,F
0510:  GOTO   50C
....................    lcd_putc("\fC. Info de un\n pin especifico"); 
0511:  MOVLW  71
0512:  BSF    03.6
0513:  MOVWF  0D
0514:  MOVLW  02
0515:  MOVWF  0F
0516:  BCF    03.6
0517:  CALL   49F
....................    delay_ms(700); 
0518:  MOVLW  04
0519:  MOVWF  64
051A:  MOVLW  AF
051B:  MOVWF  7B
051C:  CALL   30B
051D:  DECFSZ 64,F
051E:  GOTO   51A
051F:  BSF    0A.3
0520:  BCF    0A.4
0521:  GOTO   46F (RETURN)
.................... } 
.................... void getPortA(int n){//lectura del puerto A y convertirlo en voltaje 
....................     set_adc_channel(n);          //selecciona el canal a trabajar 
*
00E4:  RLF    2B,W
00E5:  MOVWF  77
00E6:  RLF    77,F
00E7:  RLF    77,F
00E8:  MOVLW  F8
00E9:  ANDWF  77,F
00EA:  BCF    03.5
00EB:  MOVF   1F,W
00EC:  ANDLW  C7
00ED:  IORWF  77,W
00EE:  MOVWF  1F
....................     delay_us(50);                //retardo = 1/10ms=1000/10=50  
00EF:  MOVLW  52
00F0:  MOVWF  77
00F1:  DECFSZ 77,F
00F2:  GOTO   0F1
00F3:  GOTO   0F4
00F4:  NOP
....................     lecturaA[n] = read_adc();    //se almacena los valores en bits 
00F5:  BCF    03.0
00F6:  BSF    03.5
00F7:  RLF    2B,W
00F8:  ADDLW  32
00F9:  MOVWF  04
00FA:  BCF    03.7
00FB:  BCF    03.5
00FC:  BSF    1F.2
00FD:  BTFSC  1F.2
00FE:  GOTO   0FD
00FF:  MOVF   1E,W
0100:  MOVWF  7A
0101:  BSF    03.5
0102:  MOVF   1E,W
0103:  MOVWF  00
0104:  INCF   04,F
0105:  MOVF   7A,W
0106:  MOVWF  00
....................     voltajeA[n] = lecturaA[n]*5.0/1024.0; //se realiza la conversion a bits 
0107:  RLF    2B,W
0108:  MOVWF  77
0109:  RLF    77,F
010A:  MOVLW  FC
010B:  ANDWF  77,F
010C:  MOVF   77,W
010D:  ADDLW  42
010E:  MOVWF  78
010F:  CLRF   7A
0110:  BTFSC  03.0
0111:  INCF   7A,F
0112:  MOVF   78,W
0113:  MOVWF  2C
0114:  MOVF   7A,W
0115:  MOVWF  2D
0116:  BCF    03.0
0117:  RLF    2B,W
0118:  ADDLW  32
0119:  MOVWF  04
011A:  BCF    03.7
011B:  INCF   04,F
011C:  MOVF   00,W
011D:  MOVWF  2F
011E:  DECF   04,F
011F:  MOVF   00,W
0120:  MOVWF  2E
0121:  MOVF   2F,W
0122:  MOVWF  31
0123:  MOVF   2E,W
0124:  MOVWF  30
*
0141:  MOVF   7A,W
0142:  MOVWF  33
0143:  MOVF   79,W
0144:  MOVWF  32
0145:  MOVF   78,W
0146:  MOVWF  31
0147:  MOVF   77,W
0148:  MOVWF  30
0149:  CLRF   37
014A:  CLRF   36
014B:  MOVLW  20
014C:  MOVWF  35
014D:  MOVLW  81
014E:  MOVWF  34
014F:  BCF    03.5
0150:  CALL   063
0151:  MOVF   7A,W
0152:  BSF    03.5
0153:  MOVWF  31
0154:  MOVF   79,W
0155:  MOVWF  30
0156:  MOVF   78,W
0157:  MOVWF  2F
0158:  MOVF   77,W
0159:  MOVWF  2E
015A:  MOVF   31,W
015B:  MOVWF  35
015C:  MOVF   30,W
015D:  MOVWF  34
015E:  MOVF   2F,W
015F:  MOVWF  33
0160:  MOVF   2E,W
0161:  MOVWF  32
0162:  CLRF   39
0163:  CLRF   38
0164:  CLRF   37
0165:  MOVLW  89
0166:  MOVWF  36
*
0230:  MOVF   7A,W
0231:  MOVWF  31
0232:  MOVF   79,W
0233:  MOVWF  30
0234:  MOVF   78,W
0235:  MOVWF  2F
0236:  MOVF   77,W
0237:  MOVWF  2E
0238:  MOVF   2C,W
0239:  MOVWF  04
023A:  BCF    03.7
023B:  BTFSC  2D.0
023C:  BSF    03.7
023D:  MOVF   2E,W
023E:  MOVWF  00
023F:  INCF   04,F
0240:  MOVF   2F,W
0241:  MOVWF  00
0242:  INCF   04,F
0243:  MOVF   30,W
0244:  MOVWF  00
0245:  INCF   04,F
0246:  MOVF   31,W
0247:  MOVWF  00
.................... } 
.................... void opcionA(){ 
....................    for(int i=0;i<8;i++){ 
*
0740:  CLRF   64
0741:  MOVF   64,W
0742:  SUBLW  07
0743:  BTFSS  03.0
0744:  GOTO   7F2
....................       //float voltaje=voltajeA[i]; 
....................       lcd_gotoxy(1,1); 
0745:  MOVLW  01
0746:  MOVWF  7B
0747:  MOVWF  7C
0748:  CALL   459
....................       printf(lcd_putc,"\f    Voltaje %d",i+1); 
0749:  MOVLW  01
074A:  ADDWF  64,W
074B:  MOVWF  65
074C:  MOVLW  81
074D:  BSF    03.6
074E:  MOVWF  0D
074F:  MOVLW  02
0750:  MOVWF  0F
0751:  BCF    03.0
0752:  MOVLW  0D
0753:  BCF    03.6
0754:  MOVWF  69
0755:  CALL   591
0756:  MOVF   65,W
0757:  MOVWF  66
0758:  MOVLW  18
0759:  MOVWF  67
....................       lcd_gotoxy(1,2); 
*
07B0:  MOVLW  01
07B1:  MOVWF  7B
07B2:  MOVLW  02
07B3:  MOVWF  7C
07B4:  CALL   459
....................       printf(lcd_putc,"    %.5f V ",voltajeA[i]); 
07B5:  RLF    64,W
07B6:  MOVWF  77
07B7:  RLF    77,F
07B8:  MOVLW  FC
07B9:  ANDWF  77,F
07BA:  MOVF   77,W
07BB:  ADDLW  42
07BC:  MOVWF  04
07BD:  BCF    03.7
07BE:  MOVF   00,W
07BF:  MOVWF  65
07C0:  INCF   04,F
07C1:  MOVF   00,W
07C2:  MOVWF  66
07C3:  INCF   04,F
07C4:  MOVF   00,W
07C5:  MOVWF  67
07C6:  INCF   04,F
07C7:  MOVF   00,W
07C8:  MOVWF  68
07C9:  MOVLW  89
07CA:  BSF    03.6
07CB:  MOVWF  0D
07CC:  MOVLW  02
07CD:  MOVWF  0F
07CE:  BCF    03.0
07CF:  MOVLW  04
07D0:  BCF    03.6
07D1:  MOVWF  69
07D2:  CALL   591
07D3:  MOVLW  89
07D4:  MOVWF  04
07D5:  MOVF   68,W
07D6:  MOVWF  6C
07D7:  MOVF   67,W
07D8:  MOVWF  6B
07D9:  MOVF   66,W
07DA:  MOVWF  6A
07DB:  MOVF   65,W
07DC:  MOVWF  69
07DD:  MOVLW  05
07DE:  MOVWF  6D
07DF:  CALL   64E
07E0:  MOVLW  20
07E1:  MOVWF  76
07E2:  CALL   46D
07E3:  MOVLW  56
07E4:  MOVWF  76
07E5:  CALL   46D
